,transformed,type
3119,"[4.34899286e+09 5.36014462e+09 3.36098185e+09 ... 9.98472490e+09
 3.36098185e+09 5.36014462e+09]",tenor saxophone
3120,"[1.01496473e+10 9.78583768e+09 5.92367415e+09 ... 1.00199348e+10
 5.92367415e+09 9.78583768e+09]",tenor saxophone
3121,"[1.87818181e+10 8.60545277e+09 9.15681737e+09 ... 9.64086358e+09
 9.15681737e+09 8.60545277e+09]",tenor saxophone
3122,"[8.44753294e+09 2.14368621e+09 7.98728793e+08 ... 6.15802079e+09
 7.98728793e+08 2.14368621e+09]",tenor saxophone
3123,"[1.93650010e+10 8.12974126e+09 9.32347987e+09 ... 3.61257974e+09
 9.32347987e+09 8.12974126e+09]",tenor saxophone
3124,"[2.08158575e+10 1.04569504e+10 1.11317528e+10 ... 1.66391214e+10
 1.11317528e+10 1.04569504e+10]",tenor saxophone
3125,"[2.43413534e+10 2.65275337e+10 3.11151539e+10 ... 1.88426245e+10
 3.11151539e+10 2.65275337e+10]",tenor saxophone
3126,"[2.15993644e+10 2.31874534e+10 2.88656965e+10 ... 3.91751969e+10
 2.88656965e+10 2.31874534e+10]",tenor saxophone
3127,"[1.79290495e+10 8.26695465e+09 1.63328489e+10 ... 1.07899520e+10
 1.63328489e+10 8.26695465e+09]",tenor saxophone
3128,"[1.55190762e+10 4.95176797e+09 1.34899551e+10 ... 3.70590898e+09
 1.34899551e+10 4.95176797e+09]",tenor saxophone
3129,"[6.77374748e+09 4.24660047e+09 5.80999365e+09 ... 1.09496672e+09
 5.80999365e+09 4.24660047e+09]",tenor saxophone
3130,"[1.14958799e+10 6.36838465e+08 1.35004349e+09 ... 3.91149250e+09
 1.35004349e+09 6.36838465e+08]",tenor saxophone
3131,"[9.69477528e+09 8.66850280e+08 3.45321057e+09 ... 1.93891464e+09
 3.45321057e+09 8.66850280e+08]",tenor saxophone
3132,"[2.93590375e+09 6.67636326e+09 7.99989074e+09 ... 9.33417920e+09
 7.99989074e+09 6.67636326e+09]",tenor saxophone
3133,"[1.37613137e+10 2.67768719e+09 4.31609580e+09 ... 9.02694644e+09
 4.31609580e+09 2.67768719e+09]",tenor saxophone
3134,"[1.78950882e+10 6.71197136e+09 7.58223387e+09 ... 4.54462856e+09
 7.58223387e+09 6.71197136e+09]",tenor saxophone
3135,"[6.81466203e+09 3.61882300e+09 4.14469655e+09 ... 8.98815151e+09
 4.14469655e+09 3.61882300e+09]",tenor saxophone
3136,"[1.22374287e+10 2.02581085e+09 4.41665945e+09 ... 5.83634168e+09
 4.41665945e+09 2.02581085e+09]",tenor saxophone
3137,"[2.44899333e+10 1.43898531e+10 1.66075920e+10 ... 1.58269537e+10
 1.66075920e+10 1.43898531e+10]",tenor saxophone
3138,"[1.25690991e+10 5.12923843e+09 3.08135706e+09 ... 3.87352463e+09
 3.08135706e+09 5.12923843e+09]",tenor saxophone
3139,"[4.71063940e+09 1.14038492e+10 1.72101635e+10 ... 1.26834382e+10
 1.72101635e+10 1.14038492e+10]",tenor saxophone
3140,"[1.15059533e+10 2.81386275e+09 6.21109318e+09 ... 7.49485850e+09
 6.21109318e+09 2.81386275e+09]",tenor saxophone
3141,"[4.92336668e+09 5.95170376e+09 7.33899821e+09 ... 9.24600502e+09
 7.33899821e+09 5.95170376e+09]",tenor saxophone
3142,"[6.64983522e+09 4.85482523e+09 8.80878030e+09 ... 4.75973905e+09
 8.80878030e+09 4.85482523e+09]",tenor saxophone
3143,"[1.59739255e+10 5.72540371e+09 4.38929736e+09 ... 7.26735534e+09
 4.38929736e+09 5.72540371e+09]",tenor saxophone
3144,"[2.12089390e+10 1.07208319e+10 1.14323697e+10 ... 1.57922581e+10
 1.14323697e+10 1.07208319e+10]",tenor saxophone
3145,"[9.53983856e+09 1.75998611e+09 2.61141228e+09 ... 5.58446010e+09
 2.61141228e+09 1.75998611e+09]",tenor saxophone
3146,"[1.31031270e+10 3.39461308e+09 3.95722728e+09 ... 1.68235859e+09
 3.95722728e+09 3.39461308e+09]",tenor saxophone
3147,"[7.10011141e+09 5.46799308e+09 8.73013421e+09 ... 9.40695365e+09
 8.73013421e+09 5.46799308e+09]",tenor saxophone
3148,"[9.33490220e+07 1.19791128e+10 1.68727552e+10 ... 8.84260795e+09
 1.68727552e+10 1.19791128e+10]",tenor saxophone
3149,"[1.81279438e+10 7.41669163e+09 1.00617259e+10 ... 4.77455615e+09
 1.00617259e+10 7.41669163e+09]",tenor saxophone
3150,"[2.00326504e+10 1.00004331e+10 1.25053045e+10 ... 1.20888573e+10
 1.25053045e+10 1.00004331e+10]",tenor saxophone
3151,"[8.43664362e+09 2.59251689e+09 4.03235885e+09 ... 3.01971785e+09
 4.03235885e+09 2.59251689e+09]",tenor saxophone
3152,"[1.08812305e+10 2.89461315e+08 7.85023727e+08 ... 3.65132006e+09
 7.85023727e+08 2.89461315e+08]",tenor saxophone
3153,"[7.72895905e+09 2.31209031e+09 3.25355263e+09 ... 2.26332948e+09
 3.25355263e+09 2.31209031e+09]",tenor saxophone
3154,"[6.88118533e+08 8.49607973e+09 8.59160767e+09 ... 9.39542190e+09
 8.59160767e+09 8.49607973e+09]",tenor saxophone
3155,"[1.00424410e+10 1.93050072e+08 2.55897645e+09 ... 4.78251666e+09
 2.55897645e+09 1.93050072e+08]",tenor saxophone
3156,"[9.78695905e+09 7.36535469e+08 2.47517636e+09 ... 3.44592086e+09
 2.47517636e+09 7.36535469e+08]",tenor saxophone
3157,"[1.10387943e+10 1.27117996e+10 4.14284976e+09 ... 7.01558546e+09
 4.14284976e+09 1.27117996e+10]",tenor saxophone
3158,"[9.50871727e+09 6.33815032e+08 3.68260818e+09 ... 9.70019208e+09
 3.68260818e+09 6.33815032e+08]",tenor saxophone
3159,"[1.18366910e+10 2.22152491e+09 4.68372747e+08 ... 6.26047724e+09
 4.68372747e+08 2.22152491e+09]",tenor saxophone
3160,"[2.52531618e+08 1.00974741e+10 1.28367849e+10 ... 1.38753855e+10
 1.28367849e+10 1.00974741e+10]",tenor saxophone
3161,"[1.15544441e+10 1.19868543e+09 4.10224451e+09 ... 6.69484839e+09
 4.10224451e+09 1.19868543e+09]",tenor saxophone
3162,"[1.92192622e+10 8.97539283e+09 8.00057060e+09 ... 1.10176658e+10
 8.00057060e+09 8.97539283e+09]",tenor saxophone
3163,"[3.40448352e+08 1.09298911e+10 1.24634422e+10 ... 9.56832460e+09
 1.24634422e+10 1.09298911e+10]",tenor saxophone
3164,"[1.86160071e+10 1.06961534e+09 1.55033336e+09 ... 1.05417676e+09
 1.55033336e+09 1.06961534e+09]",tenor saxophone
3165,"[2.37594047e+10 3.97848495e+09 4.29324292e+09 ... 5.02641193e+09
 4.29324292e+09 3.97848495e+09]",tenor saxophone
3166,"[1.82592176e+10 4.57527204e+08 1.60215368e+09 ... 1.56527594e+09
 1.60215368e+09 4.57527204e+08]",tenor saxophone
3167,"[1.67507525e+10 1.16537772e+09 6.70451432e+08 ... 5.83104504e+08
 6.70451432e+08 1.16537772e+09]",tenor saxophone
3168,"[1.81805002e+10 8.33818964e+08 1.93061868e+09 ... 7.10922582e+08
 1.93061868e+09 8.33818964e+08]",tenor saxophone
3169,"[1.86944682e+10 1.64595491e+09 1.57915433e+09 ... 2.12557711e+09
 1.57915433e+09 1.64595491e+09]",tenor saxophone
3170,"[1.31870327e+10 5.13031721e+09 5.69075368e+09 ... 4.35032000e+09
 5.69075368e+09 5.13031721e+09]",tenor saxophone
3171,"[1.54867717e+10 1.46967642e+09 2.44762159e+09 ... 2.80933006e+09
 2.44762159e+09 1.46967642e+09]",tenor saxophone
3172,"[1.12341454e+10 3.41760700e+09 3.34963639e+09 ... 4.41555949e+09
 3.34963639e+09 3.41760700e+09]",tenor saxophone
3173,"[1.05661419e+10 3.08131678e+09 5.17880675e+09 ... 3.96487308e+09
 5.17880675e+09 3.08131678e+09]",tenor saxophone
3174,"[6.28103362e+09 1.31925424e+10 1.18774576e+10 ... 1.34132225e+10
 1.18774576e+10 1.31925424e+10]",tenor saxophone
3175,"[5.93044943e+09 9.27674203e+08 1.01331097e+09 ... 5.09106271e+08
 1.01331097e+09 9.27674203e+08]",tenor saxophone
3176,"[1.72777877e+10 1.06267694e+10 9.80848826e+09 ... 1.00650753e+10
 9.80848826e+09 1.06267694e+10]",tenor saxophone
3177,"[8.87371640e+09 1.89512271e+09 2.30225458e+09 ... 2.25619574e+09
 2.30225458e+09 1.89512271e+09]",tenor saxophone
3178,"[3.07576353e+09 3.42436050e+09 3.79772563e+09 ... 5.30944028e+09
 3.79772563e+09 3.42436050e+09]",tenor saxophone
3179,"[3.15114196e+09 3.48566740e+09 4.10071919e+09 ... 2.92497678e+09
 4.10071919e+09 3.48566740e+09]",tenor saxophone
3180,"[8.89782007e+09 1.43803989e+09 2.57849322e+09 ... 2.94271904e+09
 2.57849322e+09 1.43803989e+09]",tenor saxophone
3181,"[8.80554653e+09 2.28173483e+09 1.94342658e+09 ... 1.94592301e+09
 1.94342658e+09 2.28173483e+09]",tenor saxophone
3182,"[6.06130687e+09 1.64794511e+08 2.94736442e+08 ... 4.68961402e+08
 2.94736442e+08 1.64794511e+08]",tenor saxophone
3183,"[6.16773331e+09 4.68104745e+08 6.83431031e+08 ... 9.88291390e+08
 6.83431031e+08 4.68104745e+08]",tenor saxophone
3184,"[1.11998269e+10 4.26253120e+09 4.35832075e+09 ... 5.69113561e+09
 4.35832075e+09 4.26253120e+09]",tenor saxophone
3185,"[8.55187330e+09 1.94962659e+09 1.78297537e+09 ... 1.51275139e+09
 1.78297537e+09 1.94962659e+09]",tenor saxophone
3186,"[8.26974466e+09 1.57708845e+10 1.57096564e+10 ... 1.58737140e+10
 1.57096564e+10 1.57708845e+10]",tenor saxophone
3187,"[4.07732224e+08 4.57646062e+08 3.28536813e+08 ... 2.50732339e+08
 3.28536813e+08 4.57646062e+08]",tenor saxophone
3188,"[2.53463757e+09 2.88095601e+09 3.66704769e+09 ... 3.74983458e+09
 3.66704769e+09 2.88095601e+09]",tenor saxophone
3189,"[4.01080320e+08 1.09225460e+08 1.66015899e+09 ... 1.55389979e+09
 1.66015899e+09 1.09225460e+08]",tenor saxophone
3190,"[1.21415270e+09 3.75119690e+08 1.34109308e+09 ... 4.06148052e+09
 1.34109308e+09 3.75119690e+08]",tenor saxophone
3191,"[6.15120896e+08 3.33973827e+09 2.95708255e+09 ... 4.62313180e+09
 2.95708255e+09 3.33973827e+09]",tenor saxophone
3192,"[1.64560896e+09 3.42998485e+09 2.63832950e+09 ... 1.34906258e+09
 2.63832950e+09 3.42998485e+09]",tenor saxophone
3193,"[3.04349184e+09 2.93322323e+09 2.60945770e+09 ... 2.54615631e+09
 2.60945770e+09 2.93322323e+09]",tenor saxophone
3194,"[8.26703872e+08 7.98240577e+08 1.30485210e+09 ... 2.27492173e+09
 1.30485210e+09 7.98240577e+08]",tenor saxophone
3195,"[2.79527424e+09 2.76287848e+09 2.08036313e+09 ... 1.49172784e+09
 2.08036313e+09 2.76287848e+09]",tenor saxophone
3196,"[2.14827008e+08 1.30198035e+09 3.03403939e+09 ... 6.73012709e+09
 3.03403939e+09 1.30198035e+09]",tenor saxophone
3197,"[3.91151616e+08 1.84836835e+09 3.62884205e+09 ... 5.68404031e+09
 3.62884205e+09 1.84836835e+09]",tenor saxophone
3198,"[1.59072256e+09 1.03292583e+09 7.20679038e+08 ... 2.31770160e+09
 7.20679038e+08 1.03292583e+09]",tenor saxophone
3199,"[1.97001216e+09 1.51463768e+09 5.75672395e+08 ... 2.56646891e+09
 5.75672395e+08 1.51463768e+09]",tenor saxophone
3200,"[1.30550989e+09 1.09195578e+09 1.88917003e+09 ... 4.03462398e+09
 1.88917003e+09 1.09195578e+09]",tenor saxophone
3201,"[1.38775757e+09 1.15242852e+09 2.68523531e+09 ... 1.97183773e+09
 2.68523531e+09 1.15242852e+09]",tenor saxophone
3202,"[1.81862400e+07 1.97774956e+09 1.38522954e+09 ... 3.87514353e+09
 1.38522954e+09 1.97774956e+09]",tenor saxophone
3203,"[3.11325491e+09 3.12306377e+09 4.06110286e+09 ... 3.56546914e+09
 4.06110286e+09 3.12306377e+09]",tenor saxophone
3204,"[1.58466048e+08 6.92267806e+08 2.25860943e+09 ... 9.31759463e+08
 2.25860943e+09 6.92267806e+08]",tenor saxophone
3205,"[2.62707610e+09 3.27810133e+09 8.54790221e+08 ... 4.07453413e+09
 8.54790221e+08 3.27810133e+09]",tenor saxophone
3206,"[8.46200832e+08 1.28314504e+09 2.02753049e+09 ... 3.29688132e+09
 2.02753049e+09 1.28314504e+09]",tenor saxophone
3207,"[8.04782080e+07 1.39209409e+09 4.72800635e+09 ... 2.49709647e+09
 4.72800635e+09 1.39209409e+09]",tenor saxophone
3208,"[1.32051763e+09 2.96161151e+09 2.73585325e+09 ... 4.77679759e+09
 2.73585325e+09 2.96161151e+09]",tenor saxophone
3209,"[1.77284710e+09 9.31870494e+08 5.28299122e+08 ... 1.59792934e+09
 5.28299122e+08 9.31870494e+08]",tenor saxophone
3210,"[2.68795904e+08 7.88609639e+08 4.75294247e+09 ... 4.18134022e+09
 4.75294247e+09 7.88609639e+08]",tenor saxophone
3211,"[2.51713946e+09 2.33342712e+09 7.76913082e+09 ... 4.44009711e+09
 7.76913082e+09 2.33342712e+09]",tenor saxophone
3212,"[7.89807104e+08 1.27798138e+09 1.42608601e+09 ... 3.08026730e+09
 1.42608601e+09 1.27798138e+09]",tenor saxophone
3213,"[5.14457600e+06 7.40425302e+08 8.39495868e+08 ... 3.08369724e+09
 8.39495868e+08 7.40425302e+08]",tenor saxophone
3214,"[2.35749376e+09 2.81195058e+09 5.20969339e+09 ... 5.39803009e+09
 5.20969339e+09 2.81195058e+09]",tenor saxophone
3215,"[8.22214656e+08 1.97190633e+09 3.80506120e+09 ... 8.87428383e+09
 3.80506120e+09 1.97190633e+09]",tenor saxophone
3216,"[2.58929459e+09 3.26775247e+09 4.36941537e+09 ... 5.61865490e+08
 4.36941537e+09 3.26775247e+09]",tenor saxophone
3217,"[7.12638464e+08 1.43687942e+09 3.96344645e+09 ... 6.40044479e+09
 3.96344645e+09 1.43687942e+09]",tenor saxophone
3218,"[3.97387366e+09 5.16232482e+09 6.91870309e+09 ... 6.07049116e+09
 6.91870309e+09 5.16232482e+09]",tenor saxophone
3219,"[4.06388736e+08 9.36307557e+08 1.93164154e+09 ... 1.65009067e+09
 1.93164154e+09 9.36307557e+08]",tenor saxophone
3220,"[9.43390720e+07 1.53946227e+08 1.57033723e+09 ... 7.74902355e+08
 1.57033723e+09 1.53946227e+08]",tenor saxophone
3221,"[1.77019290e+09 2.12204415e+09 1.57572917e+09 ... 1.07078945e+09
 1.57572917e+09 2.12204415e+09]",tenor saxophone
3222,"[1.19016653e+09 1.69666208e+09 1.55777942e+09 ... 4.77146788e+08
 1.55777942e+09 1.69666208e+09]",tenor saxophone
3223,"[7.57989376e+08 6.23695034e+08 5.01948589e+08 ... 2.38967103e+09
 5.01948589e+08 6.23695034e+08]",tenor saxophone
3224,"[4.08485888e+08 3.77189535e+08 1.70403088e+09 ... 2.65547730e+09
 1.70403088e+09 3.77189535e+08]",tenor saxophone
3225,"[7.83482880e+08 4.05646003e+08 2.11186609e+09 ... 5.20919064e+09
 2.11186609e+09 4.05646003e+08]",tenor saxophone
3226,"[3.15270758e+09 7.79626590e+08 5.06554268e+09 ... 6.03378354e+09
 5.06554268e+09 7.79626590e+08]",tenor saxophone
3227,"[1.50765568e+08 1.87685176e+09 2.09612850e+09 ... 7.89484436e+08
 2.09612850e+09 1.87685176e+09]",tenor saxophone
3228,"[1.08327731e+09 1.47865580e+09 1.89755458e+09 ... 2.40229275e+09
 1.89755458e+09 1.47865580e+09]",tenor saxophone
3229,"[2.31342080e+07 3.83129746e+08 1.47745502e+09 ... 1.36581712e+09
 1.47745502e+09 3.83129746e+08]",tenor saxophone
3230,"[2.95033242e+09 2.93580697e+09 2.46678278e+09 ... 2.11162649e+09
 2.46678278e+09 2.93580697e+09]",tenor saxophone
3231,"[1.14576589e+09 2.37033340e+09 3.53759001e+09 ... 5.49951900e+09
 3.53759001e+09 2.37033340e+09]",tenor saxophone
3232,"[1.63518874e+09 1.74805473e+09 4.29686606e+09 ... 8.00914760e+09
 4.29686606e+09 1.74805473e+09]",tenor saxophone
3233,"[5.23173888e+08 1.71445043e+09 1.74834391e+09 ... 4.20674119e+09
 1.74834391e+09 1.71445043e+09]",tenor saxophone
3234,"[1.37327411e+09 1.74327602e+09 2.88757473e+09 ... 7.94430341e+08
 2.88757473e+09 1.74327602e+09]",tenor saxophone
3235,"[8.04093952e+08 1.32787372e+09 3.14947966e+09 ... 2.99302178e+09
 3.14947966e+09 1.32787372e+09]",tenor saxophone
3236,"[3.04414720e+07 1.31225317e+09 2.27325740e+09 ... 3.76313026e+09
 2.27325740e+09 1.31225317e+09]",tenor saxophone
3237,"[2.35929600e+06 2.19290155e+09 7.82432986e+08 ... 5.89356600e+09
 7.82432986e+08 2.19290155e+09]",tenor saxophone
3238,"[1.67201997e+09 1.68584197e+09 2.24212688e+09 ... 1.98256504e+09
 2.24212688e+09 1.68584197e+09]",tenor saxophone
3239,"[1.28165478e+09 9.81391818e+08 9.95867340e+07 ... 4.86062216e+08
 9.95867340e+07 9.81391818e+08]",tenor saxophone
3240,"[1.58174413e+09 2.06980362e+09 3.37616109e+08 ... 3.29762443e+09
 3.37616109e+08 2.06980362e+09]",tenor saxophone
3241,"[2.01326592e+08 6.16774181e+08 7.82786375e+08 ... 2.14246316e+09
 7.82786375e+08 6.16774181e+08]",tenor saxophone
3242,"[1.11407923e+09 1.12701129e+09 1.16058483e+09 ... 1.11938732e+09
 1.16058483e+09 1.12701129e+09]",tenor saxophone
3243,"[3.68774349e+09 3.68662078e+09 3.69481207e+09 ... 3.69181753e+09
 3.69481207e+09 3.68662078e+09]",tenor saxophone
3244,"[1.00981146e+09 1.01409581e+09 1.00474445e+09 ... 9.96973459e+08
 1.00474445e+09 1.01409581e+09]",tenor saxophone
3245,"[3.99104410e+09 3.97741581e+09 3.97263658e+09 ... 4.01768138e+09
 3.97263658e+09 3.97741581e+09]",tenor saxophone
3246,"[1.97532058e+09 1.98674676e+09 1.96180580e+09 ... 1.87638852e+09
 1.96180580e+09 1.98674676e+09]",tenor saxophone
3247,"[1.50876979e+09 1.52006925e+09 1.52679819e+09 ... 1.48301609e+09
 1.52679819e+09 1.52006925e+09]",tenor saxophone
3248,"[6.36354560e+08 6.23555749e+08 6.15170598e+08 ... 6.59558309e+08
 6.15170598e+08 6.23555749e+08]",tenor saxophone
3249,"[1.43425536e+08 1.48386124e+08 1.65813433e+08 ... 1.52858606e+08
 1.65813433e+08 1.48386124e+08]",tenor saxophone
3250,"[8.89257984e+08 9.09803633e+08 9.06594318e+08 ... 8.64958504e+08
 9.06594318e+08 9.09803633e+08]",tenor saxophone
3251,"[5.73865984e+08 5.85577542e+08 5.89981857e+08 ... 5.24373948e+08
 5.89981857e+08 5.85577542e+08]",tenor saxophone
3252,"[1.05663693e+09 1.06232631e+09 1.04007611e+09 ... 1.11173088e+09
 1.04007611e+09 1.06232631e+09]",tenor saxophone
3253,"[32309248.         28586895.86812602 51680630.31128501 ...
 71032971.28145212 51680630.31128501 28586895.86812602]",tenor saxophone
3254,"[5.04266752e+08 5.00743363e+08 4.87440446e+08 ... 5.90708975e+08
 4.87440446e+08 5.00743363e+08]",tenor saxophone
3255,"[1.01187584e+09 1.01739523e+09 1.02284225e+09 ... 9.54852454e+08
 1.02284225e+09 1.01739523e+09]",tenor saxophone
3256,"[8.70907904e+08 8.79143701e+08 8.80956639e+08 ... 8.75852474e+08
 8.80956639e+08 8.79143701e+08]",tenor saxophone
3257,"[8.45971456e+08 8.58524046e+08 8.48762918e+08 ... 8.51096203e+08
 8.48762918e+08 8.58524046e+08]",tenor saxophone
3258,"[3.74210560e+08 3.87965878e+08 3.96979613e+08 ... 3.40452599e+08
 3.96979613e+08 3.87965878e+08]",tenor saxophone
3259,"[1.28306381e+09 1.26808692e+09 1.29252645e+09 ... 1.18619429e+09
 1.29252645e+09 1.26808692e+09]",tenor saxophone
3260,"[5.70523648e+08 5.75668345e+08 5.79454877e+08 ... 6.32287212e+08
 5.79454877e+08 5.75668345e+08]",tenor saxophone
3261,"[6.33405440e+08 6.50137186e+08 6.60184681e+08 ... 6.67828832e+08
 6.60184681e+08 6.50137186e+08]",tenor saxophone
3262,"[1.04562688e+08 1.03498897e+08 1.32861800e+08 ... 1.75675463e+08
 1.32861800e+08 1.03498897e+08]",tenor saxophone
3263,"[2.06792294e+09 2.08559217e+09 2.08498067e+09 ... 2.01915326e+09
 2.08498067e+09 2.08559217e+09]",tenor saxophone
3264,"[3.51069798e+09 3.50987019e+09 3.51849774e+09 ... 3.55282296e+09
 3.51849774e+09 3.50987019e+09]",tenor saxophone
3265,"[1.27074304e+08 1.26962726e+08 1.55589353e+08 ... 1.00576959e+08
 1.55589353e+08 1.26962726e+08]",tenor saxophone
3266,"[7.22049434e+09 7.21420151e+09 7.23075353e+09 ... 7.16925298e+09
 7.23075353e+09 7.21420151e+09]",tenor saxophone
3267,"[1.16916224e+08 1.21479476e+08 1.22101820e+08 ... 1.71976782e+08
 1.22101820e+08 1.21479476e+08]",tenor saxophone
3268,"[7.66132224e+09 7.66294951e+09 7.66610339e+09 ... 7.64564920e+09
 7.66610339e+09 7.66294951e+09]",tenor saxophone
3269,"[6.56146432e+08 6.56652406e+08 6.36525320e+08 ... 7.27190932e+08
 6.36525320e+08 6.56652406e+08]",tenor saxophone
3270,"[3.81317939e+09 3.83321666e+09 3.80736353e+09 ... 3.91372212e+09
 3.80736353e+09 3.83321666e+09]",tenor saxophone
3271,"[2.43138560e+08 2.49724785e+08 2.35461112e+08 ... 2.07206209e+08
 2.35461112e+08 2.49724785e+08]",tenor saxophone
3272,"[1.19242752e+08 1.49929752e+08 1.36815611e+08 ... 1.79500415e+08
 1.36815611e+08 1.49929752e+08]",tenor saxophone
3273,"[9.46536448e+08 9.62094237e+08 9.50966760e+08 ... 9.44241197e+08
 9.50966760e+08 9.62094237e+08]",tenor saxophone
3274,"[1.02550733e+09 1.01608471e+09 1.01391096e+09 ... 9.26467666e+08
 1.01391096e+09 1.01608471e+09]",tenor saxophone
3275,"[4.63241216e+08 4.73564429e+08 4.73736816e+08 ... 4.12983194e+08
 4.73736816e+08 4.73564429e+08]",tenor saxophone
3276,"[1.00486349e+09 1.00362553e+09 9.94088239e+08 ... 1.00477408e+09
 9.94088239e+08 1.00362553e+09]",tenor saxophone
3277,"[4.91945984e+08 4.95965641e+08 5.06250321e+08 ... 4.48122600e+08
 5.06250321e+08 4.95965641e+08]",tenor saxophone
3278,"[1.03481344e+08 1.01250638e+08 1.03700203e+08 ... 1.67912204e+08
 1.03700203e+08 1.01250638e+08]",tenor saxophone
3279,"[5.30317312e+09 5.30838413e+09 5.29016149e+09 ... 5.34773867e+09
 5.29016149e+09 5.30838413e+09]",tenor saxophone
3280,"[1.64528128e+08 1.79102169e+08 1.59599165e+08 ... 2.49211921e+08
 1.59599165e+08 1.79102169e+08]",tenor saxophone
3281,"[4.95104819e+09 4.95544369e+09 4.97025332e+09 ... 5.03216724e+09
 4.97025332e+09 4.95544369e+09]",tenor saxophone
3282,"[4.18113126e+09 4.18272470e+09 4.15326668e+09 ... 4.20775926e+09
 4.15326668e+09 4.18272470e+09]",tenor saxophone
3283,"[2.79894426e+09 2.79594662e+09 2.80099437e+09 ... 2.75935043e+09
 2.80099437e+09 2.79594662e+09]",tenor saxophone
3284,"[6.26622464e+08 6.30276168e+08 6.16428832e+08 ... 6.88500880e+08
 6.16428832e+08 6.30276168e+08]",tenor saxophone
3285,"[2.05530726e+09 2.06415667e+09 2.04770858e+09 ... 2.01892256e+09
 2.04770858e+09 2.06415667e+09]",tenor saxophone
3286,"[5.00554138e+09 5.00355213e+09 5.00127428e+09 ... 4.98102628e+09
 5.00127428e+09 5.00355213e+09]",tenor saxophone
3287,"[1.59085363e+09 1.58802189e+09 1.62870799e+09 ... 1.59004734e+09
 1.62870799e+09 1.58802189e+09]",tenor saxophone
3288,"[1.75177728e+08 1.79671413e+08 1.88455171e+08 ... 1.32997441e+08
 1.88455171e+08 1.79671413e+08]",tenor saxophone
3289,"[3.94592256e+08 3.97784310e+08 4.16910372e+08 ... 4.43816459e+08
 4.16910372e+08 3.97784310e+08]",tenor saxophone
3290,"[4.14911693e+09 4.14949479e+09 4.13774085e+09 ... 4.13758981e+09
 4.13774085e+09 4.14949479e+09]",tenor saxophone
3291,"[1.73486899e+09 1.73318734e+09 1.69741843e+09 ... 1.78551913e+09
 1.69741843e+09 1.73318734e+09]",tenor saxophone
3292,"[43319296.         41886744.14002343 28449898.04446768 ...
 87716072.94954044 28449898.04446768 41886744.14002343]",tenor saxophone
3293,"[5.19831552e+08 5.18974455e+08 5.39445721e+08 ... 4.59443581e+08
 5.39445721e+08 5.18974455e+08]",tenor saxophone
3294,"[1.77261773e+09 1.77865191e+09 1.79762626e+09 ... 1.83545471e+09
 1.79762626e+09 1.77865191e+09]",tenor saxophone
3295,"[1.63561472e+09 1.64015109e+09 1.62970633e+09 ... 1.60670766e+09
 1.62970633e+09 1.64015109e+09]",tenor saxophone
3296,"[1.85565184e+08 1.99567293e+08 1.88077418e+08 ... 2.45261619e+08
 1.88077418e+08 1.99567293e+08]",tenor saxophone
3297,"[2.39566848e+08 2.26557578e+08 2.38667073e+08 ... 2.02173414e+08
 2.38667073e+08 2.26557578e+08]",tenor saxophone
3298,"[6.78232064e+08 6.94444077e+08 7.00218855e+08 ... 7.57314567e+08
 7.00218855e+08 6.94444077e+08]",tenor saxophone
3299,"[4.89717760e+08 5.04338199e+08 5.17887543e+08 ... 3.95781956e+08
 5.17887543e+08 5.04338199e+08]",tenor saxophone
